                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.7334,                 3.6322,                 1.3659,                0.61906,                0.70852,                0.57307,                0.20169,                 2.0686,                 3.0027,                 1.8768,              0.0033323,              0.0033323,              0.0033323
                      2,                  1.243,                 1.8167,                 1.0629,                0.61507,                0.13637,                0.21517,                0.05678,                  2.046,                 2.9614,                 1.9599,              0.0066327,              0.0066327,              0.0066327
                      3,                 1.1462,                 1.2806,                 1.0189,                0.90349,                0.82375,                0.81799,                0.41746,                 1.7841,                 1.5777,                 1.5416,                 0.0099,                 0.0099,                 0.0099
                      4,                 1.0861,                 1.0001,                0.99219,                 0.9947,                0.71429,                0.82999,                0.40334,                 1.9215,                 1.5441,                 1.5927,              0.0098515,              0.0098515,              0.0098515
                      5,                 1.0089,                0.85242,                0.96153,                 0.0338,                0.09462,                0.01854,                0.00708,                 2.4323,                  4.993,                 2.0039,               0.009802,               0.009802,               0.009802
                      6,                0.93918,                0.74924,                0.92953,                 0.0338,                0.09462,                0.01854,                0.00708,                 3.4905,                 5.7478,                 2.5704,              0.0097525,              0.0097525,              0.0097525
                      7,                0.86162,                0.69205,                0.91366,                0.99795,                      1,                  0.995,                0.69983,                  0.965,                0.59775,                0.92926,               0.009703,               0.009703,               0.009703
                      8,                0.81695,                 0.6431,                 0.9013,                0.98514,                0.98411,                0.98786,                0.71224,                0.96756,                0.63948,                0.93412,              0.0096535,              0.0096535,              0.0096535
                      9,                0.77381,                0.60078,                0.87796,                0.34471,                0.46066,                0.31814,                  0.172,                 1.6674,                 2.7005,                 1.4956,               0.009604,               0.009604,               0.009604
                     10,                0.74762,                0.60318,                0.87946,                0.99384,                      1,                0.99498,                0.74947,                0.95105,                 0.5969,                0.91149,              0.0095545,              0.0095545,              0.0095545
                     11,                0.70105,                0.57228,                0.87179,                0.90444,                0.77922,                0.87725,                0.54952,                 1.6044,                 1.4781,                 1.6651,               0.009505,               0.009505,               0.009505
                     12,                0.67342,                0.54977,                0.85791,                 0.0752,                0.06865,                0.04019,                0.01251,                 2.7946,                 6.2665,                 2.6385,              0.0094555,              0.0094555,              0.0094555
                     13,                0.66424,                0.53785,                 0.8491,                0.70877,                0.79016,                0.70183,                0.49627,                 1.2921,                 1.6234,                  1.241,               0.009406,               0.009406,               0.009406
                     14,                0.65036,                0.53831,                0.85271,                0.87713,                0.88126,                0.88431,                0.63299,                 1.2329,                 1.0372,                 1.2071,              0.0093565,              0.0093565,              0.0093565
                     15,                0.61694,                0.50146,                0.84156,                0.99922,                      1,                  0.995,                0.76433,                0.86166,                0.45903,                 0.8877,               0.009307,               0.009307,               0.009307
                     16,                0.59732,                 0.4942,                0.84445,                0.99517,                      1,                  0.995,                0.79657,                0.82167,                0.44769,                0.86904,              0.0092575,              0.0092575,              0.0092575
                     17,                0.58774,                0.49471,                0.83319,                      1,                0.19666,                0.59832,                0.35375,                 1.8982,                 5.3987,                  1.563,               0.009208,               0.009208,               0.009208
                     18,                0.58305,                0.47823,                0.83364,                0.99986,                      1,                  0.995,                0.75994,                0.82523,                0.44239,                0.89079,              0.0091585,              0.0091585,              0.0091585
                     19,                0.56188,                0.46786,                0.82458,                0.86525,                0.45269,                0.68805,                0.39559,                 1.6832,                 3.8874,                 1.4869,               0.009109,               0.009109,               0.009109
                     20,                  0.573,                0.48187,                0.83175,                0.73582,                 0.8423,                0.84473,                0.57294,                 1.3784,                  1.842,                 1.2187,              0.0090595,              0.0090595,              0.0090595
                     21,                0.55016,                0.45947,                0.82834,                0.99984,                      1,                  0.995,                0.77655,                0.82404,                0.41856,                 0.8837,                0.00901,                0.00901,                0.00901
                     22,                0.54671,                0.46064,                0.83089,                 0.9478,                0.64007,                0.80912,                0.54794,                 1.6645,                 2.7801,                 1.6217,              0.0089605,              0.0089605,              0.0089605
                     23,                0.53216,                0.45924,                0.82103,                0.99422,                0.99443,                0.99447,                0.82123,                0.71549,                0.38272,                0.85054,               0.008911,               0.008911,               0.008911
                     24,                0.52138,                0.45055,                0.82156,                 0.5983,                0.78479,                0.80189,                0.50743,                 1.5103,                  2.505,                 1.2279,              0.0088615,              0.0088615,              0.0088615
                     25,                0.51105,                0.45147,                0.82063,                0.99398,                      1,                0.99498,                0.78003,                 0.7866,                0.43572,                0.86845,               0.008812,               0.008812,               0.008812
                     26,                0.50656,                 0.4387,                0.82371,                0.99072,                 0.9903,                0.99474,                0.80471,                0.76393,                0.41019,                0.86201,              0.0087625,              0.0087625,              0.0087625
                     27,                0.48363,                0.41479,                0.80983,                0.99985,                      1,                  0.995,                0.78455,                0.91877,                0.44329,                0.90117,               0.008713,               0.008713,               0.008713
                     28,                0.48751,                 0.4278,                0.81113,                0.97866,                0.97959,                0.98696,                0.80772,                0.75345,                0.39008,                0.85551,              0.0086635,              0.0086635,              0.0086635
                     29,                0.49449,                0.42229,                0.82046,                0.98318,                0.99629,                0.98592,                0.80067,                0.83364,                  0.468,                0.88078,               0.008614,               0.008614,               0.008614
                     30,                0.48284,                0.41264,                0.81845,                0.97818,                0.91484,                0.96662,                0.68612,                 1.2019,                0.79754,                 1.0404,              0.0085645,              0.0085645,              0.0085645
                     31,                0.47412,                  0.408,                0.81039,                0.94473,                0.95132,                0.97961,                0.78087,                0.89976,                0.53959,                0.90905,               0.008515,               0.008515,               0.008515
                     32,                 0.4699,                 0.3986,                0.81413,                0.93392,                0.61596,                0.78771,                0.59089,                 1.5253,                 1.3971,                 1.5594,              0.0084655,              0.0084655,              0.0084655
                     33,                0.45966,                0.40275,                 0.8105,                0.99883,                0.97959,                0.99467,                0.82129,                0.72987,                0.41471,                0.85148,               0.008416,               0.008416,               0.008416
                     34,                0.46252,                0.40013,                0.80857,                0.23734,                0.11503,                0.09887,                0.04222,                 2.0115,                 5.5837,                 1.9213,              0.0083665,              0.0083665,              0.0083665
                     35,                 0.4613,                0.39726,                0.80737,                0.99601,                0.99629,                0.99481,                0.81405,                0.76113,                0.35608,                0.85497,               0.008317,               0.008317,               0.008317
                     36,                0.44026,                0.38144,                0.80525,                0.99988,                      1,                  0.995,                0.81218,                0.73165,                0.36031,                0.85396,              0.0082675,              0.0082675,              0.0082675
                     37,                0.46122,                0.39973,                0.81511,                0.96174,                0.97944,                0.98111,                0.80692,                0.80168,                0.46917,                0.86906,               0.008218,               0.008218,               0.008218
                     38,                0.43806,                0.39394,                0.80328,                 0.9943,                0.99443,                0.99493,                0.80812,                0.85323,                0.39621,                0.89132,              0.0081685,              0.0081685,              0.0081685
                     39,                0.44028,                0.39458,                 0.8031,                0.90341,                0.58998,                0.77034,                0.48804,                 1.7523,                  3.168,                 1.6176,               0.008119,               0.008119,               0.008119
                     40,                 0.4351,                0.38574,                0.79909,                      1,                 0.9993,                  0.995,                0.83651,                0.70297,                0.34922,                0.85275,              0.0080695,              0.0080695,              0.0080695
                     41,                0.43125,                0.38638,                0.80701,                0.49547,                0.30427,                0.44889,                0.31168,                 1.7133,                 4.7523,                 1.7846,                0.00802,                0.00802,                0.00802
                     42,                0.43513,                 0.3841,                0.79875,                   0.75,                0.06122,                 0.4142,                 0.3233,                 2.1532,                 6.2289,                 1.9899,              0.0079705,              0.0079705,              0.0079705
                     43,                0.42841,                0.40281,                0.79931,                0.99627,                0.99182,                0.99443,                0.81972,                0.87538,                0.45798,                0.89067,               0.007921,               0.007921,               0.007921
                     44,                0.42566,                 0.3666,                0.79253,                  0.971,                0.98516,                0.98779,                0.80931,                0.72086,                0.38221,                0.85539,              0.0078715,              0.0078715,              0.0078715
                     45,                0.41071,                0.36999,                0.79328,                0.86957,                0.14842,                0.51431,                0.33178,                  1.583,                 5.6158,                 1.4003,               0.007822,               0.007822,               0.007822
                     46,                0.40849,                0.37735,                0.79831,                 0.9845,                0.96846,                0.98549,                0.78639,                0.77417,                 0.3833,                0.87304,              0.0077725,              0.0077725,              0.0077725
                     47,                0.40651,                0.38468,                0.80234,                 0.9987,                      1,                  0.995,                0.82625,                0.72237,                 0.3794,                 0.8452,               0.007723,               0.007723,               0.007723
                     48,                0.40082,                0.37125,                 0.7952,                0.98122,                0.98145,                0.98751,                0.83341,                0.72149,                0.35254,                0.84552,              0.0076735,              0.0076735,              0.0076735
                     49,                0.39324,                0.35332,                 0.7967,                      1,                0.99814,                  0.995,                0.78079,                0.86373,                0.44453,                0.89424,               0.007624,               0.007624,               0.007624
                     50,                0.39465,                0.36013,                0.78948,                0.96043,                0.99062,                0.99267,                0.82568,                0.71063,                 0.4267,                0.83805,              0.0075745,              0.0075745,              0.0075745
                     51,                0.38729,                0.34692,                0.79573,                0.99981,                      1,                  0.995,                0.83025,                0.71206,                0.37553,                0.84239,               0.007525,               0.007525,               0.007525
                     52,                0.38374,                0.35987,                0.79082,                0.99058,                0.99072,                0.99307,                0.80143,                0.74855,                0.39975,                0.86426,              0.0074755,              0.0074755,              0.0074755
                     53,                0.38771,                0.35595,                 0.7922,                0.99232,                0.99258,                0.99451,                0.83741,                0.68905,                0.36563,                0.84659,               0.007426,               0.007426,               0.007426
                     54,                0.38456,                0.35768,                0.78595,                0.98135,                0.99629,                0.99463,                0.84594,                0.67233,                0.38962,                0.83988,              0.0073765,              0.0073765,              0.0073765
                     55,                0.38981,                0.36195,                0.79164,                0.97991,                0.99544,                0.99452,                0.82562,                0.72192,                0.39762,                0.85489,               0.007327,               0.007327,               0.007327
                     56,                0.37979,                0.35881,                0.78734,                0.99026,                0.99072,                0.99425,                 0.8406,                0.71265,                0.34963,                0.84436,              0.0072775,              0.0072775,              0.0072775
                     57,                0.38641,                0.34991,                0.79157,                      1,                0.97867,                0.99421,                0.82769,                0.74112,                0.40669,                0.84728,               0.007228,               0.007228,               0.007228
                     58,                0.37724,                0.35961,                0.79054,                0.96199,                0.94249,                 0.9826,                0.83606,                0.68621,                0.43104,                 0.8498,              0.0071785,              0.0071785,              0.0071785
                     59,                0.37271,                0.35779,                0.78871,                0.98112,                0.98145,                0.98559,                0.82881,                0.72119,                0.36592,                0.84481,               0.007129,               0.007129,               0.007129
                     60,                0.36983,                0.34999,                 0.7927,                0.95641,                0.97695,                 0.9857,                0.81658,                0.71135,                0.38108,                0.83539,              0.0070795,              0.0070795,              0.0070795
                     61,                0.36142,                0.34876,                0.79305,                0.97939,                      1,                0.99445,                0.85285,                0.66056,                0.36522,                0.82392,                0.00703,                0.00703,                0.00703
                     62,                0.37355,                0.34876,                0.79698,                 0.9544,                0.93878,                0.98174,                0.82905,                0.68375,                0.41552,                0.83681,              0.0069805,              0.0069805,              0.0069805
                     63,                0.36696,                0.35873,                0.78852,                 0.9733,                0.94249,                0.98231,                0.83803,                0.70888,                0.39989,                0.85344,               0.006931,               0.006931,               0.006931
                     64,                0.35632,                0.34222,                0.78797,                0.98455,                0.94568,                0.98629,                0.84721,                 0.6738,                0.36691,                0.83253,              0.0068815,              0.0068815,              0.0068815
                     65,                0.37296,                0.33947,                0.78921,                0.96652,                0.95547,                0.98164,                 0.7425,                  1.002,                0.54538,                0.96137,               0.006832,               0.006832,               0.006832
                     66,                0.35454,                0.33673,                0.79286,                0.97379,                0.94434,                0.98743,                0.84017,                0.67868,                0.39371,                0.83765,              0.0067825,              0.0067825,              0.0067825
                     67,                0.35048,                0.32739,                0.78507,                0.94229,                0.95918,                 0.9837,                0.83578,                0.70769,                0.41215,                0.84522,               0.006733,               0.006733,               0.006733
                     68,                0.34826,                0.33253,                0.78253,                0.94655,                 0.7885,                0.87421,                0.65284,                 1.1093,                 2.5445,                 1.0034,              0.0066835,              0.0066835,              0.0066835
                     69,                0.35017,                0.33308,                0.78337,                0.96178,                0.95733,                0.98258,                 0.8274,                0.68147,                0.44626,                0.84158,               0.006634,               0.006634,               0.006634
                     70,                0.36132,                0.34734,                0.79248,                0.98675,                0.94249,                0.99094,                0.81319,                0.69159,                0.42595,                0.83663,              0.0065845,              0.0065845,              0.0065845
                     71,                0.34584,                0.33318,                0.79118,                0.97284,                0.96104,                0.98324,                 0.8461,                0.68789,                0.35177,                0.84419,               0.006535,               0.006535,               0.006535
                     72,                0.35324,                0.32897,                0.78259,                0.97745,                0.94249,                0.98493,                0.84593,                0.68051,                0.36073,                0.83706,              0.0064855,              0.0064855,              0.0064855
                     73,                0.35534,                0.32991,                 0.7902,                0.97422,                0.95918,                0.99281,                0.84605,                0.68151,                0.39792,                0.84225,               0.006436,               0.006436,               0.006436
                     74,                0.34663,                0.33471,                0.78438,                0.94341,                0.95881,                 0.9826,                0.83839,                0.69499,                0.39212,                0.84118,              0.0063865,              0.0063865,              0.0063865
                     75,                0.33745,                0.31997,                0.78678,                0.98409,                0.96289,                0.99347,                0.85039,                0.65359,                0.37821,                0.83427,               0.006337,               0.006337,               0.006337
                     76,                 0.3439,                0.33291,                0.78732,                0.96122,                0.97588,                 0.9836,                0.81434,                0.73883,                0.43201,                0.86044,              0.0062875,              0.0062875,              0.0062875
                     77,                 0.3406,                0.34062,                0.78924,                0.93969,                0.95918,                0.97745,                0.83481,                0.68475,                0.44389,                0.84074,               0.006238,               0.006238,               0.006238
                     78,                0.33058,                 0.3189,                0.78742,                0.96139,                0.98145,                0.98676,                0.85134,                0.68177,                0.36814,                0.83749,              0.0061885,              0.0061885,              0.0061885
                     79,                  0.324,                0.30929,                 0.7822,                0.96464,                0.96167,                 0.9868,                0.84813,                0.68591,                 0.3885,                0.84217,               0.006139,               0.006139,               0.006139
                     80,                0.32468,                0.30313,                0.78134,                0.97946,                0.94434,                0.98635,                0.85949,                0.65575,                0.36056,                0.82825,              0.0060895,              0.0060895,              0.0060895
                     81,                0.32257,                0.31221,                0.77635,                0.93917,                0.97387,                0.98304,                0.83458,                0.69737,                0.37565,                 0.8427,                0.00604,                0.00604,                0.00604
                     82,                0.33459,                0.32517,                0.78219,                0.95618,                0.97588,                 0.9889,                0.84809,                0.66512,                0.39731,                 0.8276,              0.0059905,              0.0059905,              0.0059905
                     83,                0.32801,                0.31878,                0.78198,                0.95166,                0.99443,                 0.9919,                0.85276,                0.63298,                0.37913,                0.82877,               0.005941,               0.005941,               0.005941
                     84,                0.32101,                0.32917,                0.78059,                0.96147,                0.95362,                0.98026,                0.83946,                0.66351,                0.39105,                0.82924,              0.0058915,              0.0058915,              0.0058915
                     85,                0.32492,                 0.3142,                0.78211,                0.95541,                0.99378,                0.99266,                0.85692,                0.66895,                0.35384,                0.82785,               0.005842,               0.005842,               0.005842
                     86,                 0.3148,                0.31284,                0.77848,                0.95922,                0.95918,                0.98424,                0.83891,                0.70274,                0.37713,                0.84026,              0.0057925,              0.0057925,              0.0057925
                     87,                0.32045,                0.32088,                 0.7875,                0.97729,                0.96104,                0.98534,                0.84819,                0.68036,                0.33152,                0.84091,               0.005743,               0.005743,               0.005743
                     88,                0.31087,                0.31906,                0.78037,                0.98678,                0.96968,                0.99067,                0.85365,                 0.6683,                0.30606,                0.83323,              0.0056935,              0.0056935,              0.0056935
                     89,                0.31089,                0.30322,                0.77747,                0.98336,                0.98671,                0.99398,                0.85879,                0.67357,                0.31057,                0.83729,               0.005644,               0.005644,               0.005644
                     90,                0.31127,                0.30693,                0.78271,                0.97397,                0.95918,                0.98735,                0.85039,                0.67401,                0.32107,                 0.8356,              0.0055945,              0.0055945,              0.0055945
                     91,                0.31214,                0.30391,                0.77324,                0.97923,                 0.9623,                0.98582,                0.84805,                0.69823,                0.33896,                0.84796,               0.005545,               0.005545,               0.005545
                     92,                0.29959,                0.29801,                0.77803,                0.94448,                0.97959,                0.98597,                0.85661,                0.65794,                0.33514,                0.83748,              0.0054955,              0.0054955,              0.0054955
                     93,                0.30245,                0.30622,                0.77735,                0.95968,                0.97162,                0.98695,                0.84956,                0.64771,                0.33584,                0.82884,               0.005446,               0.005446,               0.005446
                     94,                0.30563,                0.30161,                0.77076,                0.96356,                0.98124,                0.98722,                0.85021,                0.66567,                0.33108,                0.83306,              0.0053965,              0.0053965,              0.0053965
                     95,                0.31269,                0.30829,                0.78156,                0.95942,                0.97959,                0.98529,                0.86207,                0.64531,                0.31842,                 0.8282,               0.005347,               0.005347,               0.005347
                     96,                0.30488,                0.30512,                0.77877,                0.95112,                0.97482,                0.98516,                0.85027,                0.65964,                0.33359,                0.83276,              0.0052975,              0.0052975,              0.0052975
                     97,                0.30682,                0.30652,                0.77749,                0.96027,                0.94434,                0.98414,                0.84392,                0.67745,                0.36048,                0.84261,               0.005248,               0.005248,               0.005248
                     98,                0.30374,                0.31207,                 0.7765,                0.94042,                0.96639,                0.98367,                0.84403,                0.66623,                0.36032,                0.83792,              0.0051985,              0.0051985,              0.0051985
                     99,                0.29875,                0.30169,                0.77522,                0.94249,                  0.973,                0.98622,                 0.8408,                0.65864,                 0.3559,                0.83419,               0.005149,               0.005149,               0.005149
