                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.28589,                 0.2971,                 0.7732,                0.96671,                0.96978,                0.98858,                0.86093,                0.65658,                0.32109,                0.83012,              0.0050995,              0.0050995,              0.0050995
                    101,                0.29457,                0.30669,                0.77581,                0.95875,                 0.9462,                0.98647,                0.85564,                0.67458,                0.37138,                0.84479,                0.00505,                0.00505,                0.00505
                    102,                0.29031,                0.28504,                0.76916,                0.95752,                0.96475,                0.98912,                0.84868,                0.67634,                0.34277,                0.84366,              0.0050005,              0.0050005,              0.0050005
                    103,                0.28723,                0.29282,                0.77457,                0.92739,                 0.9833,                0.98672,                0.85139,                0.65711,                0.35761,                0.83347,               0.004951,               0.004951,               0.004951
                    104,                0.27659,                0.27783,                0.77975,                0.96804,                0.93321,                0.98461,                 0.8438,                0.68062,                0.37068,                0.83825,              0.0049015,              0.0049015,              0.0049015
                    105,                0.28433,                0.29633,                0.77474,                0.96463,                0.94434,                0.98629,                0.84473,                0.67223,                0.34447,                0.83221,               0.004852,               0.004852,               0.004852
                    106,                0.29596,                0.29999,                0.77278,                0.97948,                0.97959,                0.98623,                0.82765,                0.66207,                0.30068,                0.83309,              0.0048025,              0.0048025,              0.0048025
                    107,                0.28236,                 0.2913,                0.77052,                0.94043,                0.96655,                0.98411,                0.84878,                0.66025,                0.35811,                 0.8408,               0.004753,               0.004753,               0.004753
                    108,                0.27985,                 0.2921,                0.77631,                0.94158,                0.95688,                0.98265,                0.84615,                0.67303,                 0.3776,                0.83663,              0.0047035,              0.0047035,              0.0047035
                    109,                 0.2788,                0.28931,                0.77514,                0.94075,                0.97208,                0.98519,                0.86155,                0.65065,                0.31723,                0.82082,               0.004654,               0.004654,               0.004654
                    110,                 0.2884,                 0.3044,                0.78201,                0.94231,                 0.9697,                0.98596,                 0.8586,                0.64845,                0.33667,                0.82918,              0.0046045,              0.0046045,              0.0046045
                    111,                0.28489,                0.28435,                0.77774,                0.94671,                0.96475,                0.98638,                0.85046,                0.66568,                 0.3601,                0.83441,               0.004555,               0.004555,               0.004555
                    112,                0.28072,                0.29212,                0.77239,                0.97206,                0.92393,                0.98355,                 0.8498,                0.65638,                0.39347,                0.82535,              0.0045055,              0.0045055,              0.0045055
                    113,                0.28436,                0.28791,                0.77101,                0.92589,                0.97358,                0.98374,                0.85049,                0.66264,                0.32907,                0.83023,               0.004456,               0.004456,               0.004456
                    114,                0.27089,                0.27798,                0.77402,                0.97481,                0.93692,                0.98481,                0.85136,                0.64846,                0.34621,                0.82503,              0.0044065,              0.0044065,              0.0044065
                    115,                0.28013,                0.28537,                0.77138,                0.96379,                0.93135,                0.98382,                0.85212,                0.65527,                0.36479,                0.83545,               0.004357,               0.004357,               0.004357
                    116,                0.27264,                 0.2735,                0.76701,                0.95395,                0.93692,                0.98427,                0.86116,                0.63264,                0.36529,                0.82592,              0.0043075,              0.0043075,              0.0043075
                    117,                0.27644,                0.28002,                0.77438,                0.93997,                0.95918,                0.98415,                0.85046,                0.64012,                0.36824,                0.82157,               0.004258,               0.004258,               0.004258
                    118,                0.27294,                 0.2819,                0.77139,                0.93955,                0.95165,                0.98254,                0.85479,                0.63019,                0.38853,                0.82188,              0.0042085,              0.0042085,              0.0042085
                    119,                0.27257,                0.28161,                0.77722,                0.92681,                0.97588,                0.98441,                0.84688,                0.65217,                0.38024,                0.83018,               0.004159,               0.004159,               0.004159
                    120,                0.27579,                0.28577,                0.77596,                 0.9428,                0.97847,                0.98567,                0.85934,                0.64204,                0.34873,                0.82388,              0.0041095,              0.0041095,              0.0041095
                    121,                0.25797,                0.26604,                0.76679,                0.94305,                0.96104,                0.98633,                 0.8638,                0.61999,                0.35177,                  0.823,                0.00406,                0.00406,                0.00406
                    122,                0.27738,                0.27738,                0.77633,                0.95137,                0.98003,                0.98796,                0.86497,                0.63699,                  0.322,                0.82415,              0.0040105,              0.0040105,              0.0040105
                    123,                0.26243,                0.27167,                0.77252,                0.96314,                0.96952,                0.98581,                0.85853,                0.64378,                0.32864,                0.82714,               0.003961,               0.003961,               0.003961
                    124,                0.25394,                 0.2704,                0.76139,                0.95931,                0.96225,                0.98577,                0.85191,                  0.666,                0.35098,                0.82922,              0.0039115,              0.0039115,              0.0039115
                    125,                0.25226,                0.25446,                0.77068,                0.94378,                0.96551,                0.98525,                  0.856,                0.65036,                0.35153,                0.82443,               0.003862,               0.003862,               0.003862
                    126,                0.26162,                 0.2658,                0.76736,                0.96845,                0.96803,                0.98777,                0.86336,                0.64855,                0.31083,                0.82457,              0.0038125,              0.0038125,              0.0038125
                    127,                0.25599,                0.26587,                0.76669,                0.98003,                0.98145,                0.99395,                0.86602,                0.64378,                0.29896,                0.81839,               0.003763,               0.003763,               0.003763
                    128,                0.25881,                0.26031,                0.77467,                0.96079,                0.96289,                0.98619,                0.86804,                0.64537,                 0.3158,                0.82237,              0.0037135,              0.0037135,              0.0037135
                    129,                0.26786,                0.26646,                0.76894,                0.96294,                0.96412,                 0.9871,                0.86237,                0.64765,                 0.3165,                0.82391,               0.003664,               0.003664,               0.003664
                    130,                 0.2507,                0.26376,                 0.7676,                0.96639,                 0.9666,                0.98621,                0.84558,                0.64694,                 0.3286,                  0.826,              0.0036145,              0.0036145,              0.0036145
                    131,                0.25246,                 0.2673,                0.77617,                0.96452,                 0.9666,                0.98604,                0.84359,                0.64801,                0.32385,                0.83032,               0.003565,               0.003565,               0.003565
                    132,                0.25223,                0.28341,                 0.7693,                0.96845,                0.96814,                0.98795,                0.84233,                0.64076,                0.31275,                0.82155,              0.0035155,              0.0035155,              0.0035155
                    133,                0.25643,                0.27061,                0.77241,                0.97207,                0.97217,                0.98771,                0.84668,                0.64131,                0.30969,                0.82348,               0.003466,               0.003466,               0.003466
                    134,                0.25802,                0.26529,                0.77402,                0.96851,                0.96997,                0.98938,                0.85802,                0.64075,                0.32287,                0.82397,              0.0034165,              0.0034165,              0.0034165
                    135,                0.25517,                0.26332,                0.76696,                 0.9478,                0.97687,                0.98902,                0.85879,                0.65137,                0.33658,                0.82343,               0.003367,               0.003367,               0.003367
                    136,                0.24376,                0.25291,                0.76892,                0.95166,                0.97774,                0.99187,                0.85752,                0.64982,                0.35358,                 0.8277,              0.0033175,              0.0033175,              0.0033175
                    137,                0.24517,                0.25975,                0.76932,                0.94626,                0.96104,                0.98799,                0.85862,                0.64283,                0.36121,                0.82461,               0.003268,               0.003268,               0.003268
                    138,                0.24435,                0.26313,                0.76648,                0.94194,                0.96325,                0.98539,                0.85738,                 0.6452,                0.35612,                0.82328,              0.0032185,              0.0032185,              0.0032185
                    139,                0.24875,                0.26889,                0.76817,                0.94359,                0.96209,                0.98614,                0.85467,                0.65491,                0.35095,                0.83024,               0.003169,               0.003169,               0.003169
                    140,                0.24295,                0.24913,                0.76947,                0.94376,                 0.9666,                0.98637,                0.85115,                0.66104,                0.35337,                0.83099,              0.0031195,              0.0031195,              0.0031195
                    141,                 0.2357,                0.24844,                  0.765,                0.95163,                0.96846,                0.98708,                 0.8489,                  0.668,                0.33728,                 0.8269,                0.00307,                0.00307,                0.00307
                    142,                0.23405,                0.24778,                0.76559,                0.94853,                0.97032,                0.98668,                0.85205,                0.65317,                0.32691,                0.82242,              0.0030205,              0.0030205,              0.0030205
                    143,                0.23899,                0.26627,                0.76449,                0.95783,                 0.9693,                0.98873,                0.85498,                0.65059,                0.32835,                0.82439,               0.002971,               0.002971,               0.002971
                    144,                0.23316,                0.25632,                0.76654,                0.97034,                0.97125,                0.98921,                0.86073,                0.64303,                 0.3092,                0.82255,              0.0029215,              0.0029215,              0.0029215
                    145,                0.23667,                0.25111,                0.76546,                0.96641,                0.97217,                0.98928,                0.86302,                0.63453,                0.30811,                  0.822,               0.002872,               0.002872,               0.002872
                    146,                0.23873,                0.24948,                0.76629,                0.96714,                0.97032,                0.98851,                0.86342,                0.63527,                0.30143,                0.82127,              0.0028225,              0.0028225,              0.0028225
                    147,                0.23026,                0.25735,                0.76649,                 0.9684,                0.97217,                0.98908,                0.86296,                0.63913,                0.30373,                0.82278,               0.002773,               0.002773,               0.002773
                    148,                0.23257,                0.25384,                0.77166,                0.97113,                0.97032,                0.98973,                0.86809,                 0.6256,                0.29509,                0.82073,              0.0027235,              0.0027235,              0.0027235
                    149,                0.23913,                 0.2498,                0.76918,                0.97145,                0.97032,                0.98968,                0.86301,                0.63305,                0.30424,                0.82206,               0.002674,               0.002674,               0.002674
                    150,                 0.2214,                0.23474,                0.76573,                 0.9604,                0.97032,                0.98933,                0.86336,                0.63216,                0.31293,                0.81956,              0.0026245,              0.0026245,              0.0026245
                    151,                0.22351,                0.24688,                0.76099,                0.96317,                0.97044,                0.98953,                 0.8625,                0.63204,                0.31687,                0.82084,               0.002575,               0.002575,               0.002575
                    152,                0.22303,                0.24695,                0.76357,                0.94633,                0.98516,                0.98922,                0.86263,                0.64052,                 0.3202,                0.82272,              0.0025255,              0.0025255,              0.0025255
                    153,                0.22402,                0.23926,                0.76427,                0.94592,                0.98516,                0.98922,                0.85809,                0.64433,                0.31457,                0.82312,               0.002476,               0.002476,               0.002476
                    154,                0.22802,                0.24161,                0.76374,                0.96646,                0.96846,                0.98921,                0.85472,                0.65025,                0.31148,                0.82559,              0.0024265,              0.0024265,              0.0024265
                    155,                0.22004,                0.23895,                0.76161,                0.97346,                0.97217,                0.99077,                0.85943,                0.64639,                0.30391,                0.82471,               0.002377,               0.002377,               0.002377
                    156,                0.22228,                0.23898,                0.76534,                0.96721,                0.96846,                0.98861,                0.85998,                0.64232,                0.31235,                0.82409,              0.0023275,              0.0023275,              0.0023275
                    157,                0.21692,                0.23634,                0.76387,                0.98459,                0.94832,                0.98918,                0.85719,                0.64535,                0.32546,                0.82559,               0.002278,               0.002278,               0.002278
                    158,                 0.2208,                0.24137,                0.75786,                0.95221,                0.97217,                0.98861,                0.85541,                0.64827,                0.33704,                0.82574,              0.0022285,              0.0022285,              0.0022285
                    159,                0.21776,                0.24267,                0.75955,                0.96862,                0.97346,                 0.9904,                0.85766,                0.64743,                0.32915,                0.82569,               0.002179,               0.002179,               0.002179
                    160,                0.22521,                0.24321,                0.76791,                0.97347,                0.97217,                0.99054,                0.85858,                0.64208,                0.31866,                0.82479,              0.0021295,              0.0021295,              0.0021295
                    161,                0.21829,                0.23957,                 0.7672,                 0.9703,                0.96996,                0.98959,                0.85859,                0.64237,                0.32481,                0.82403,                0.00208,                0.00208,                0.00208
                    162,                0.21084,                0.23189,                0.76423,                 0.9721,                0.96952,                0.98965,                0.86032,                0.63958,                0.31728,                0.82398,              0.0020305,              0.0020305,              0.0020305
                    163,                0.20818,                0.22986,                0.76021,                0.96678,                0.97184,                0.98923,                0.85285,                0.64492,                0.31808,                0.82505,               0.001981,               0.001981,               0.001981
                    164,                0.21032,                0.22588,                0.77053,                0.96629,                0.97217,                0.98917,                0.85367,                 0.6403,                0.32282,                0.82363,              0.0019315,              0.0019315,              0.0019315
                    165,                0.21731,                0.23425,                0.76594,                0.96342,                0.97736,                0.98907,                0.85428,                0.64329,                0.32165,                0.82329,               0.001882,               0.001882,               0.001882
                    166,                 0.2116,                0.23742,                 0.7554,                0.96073,                0.98145,                0.98901,                0.85322,                0.64571,                0.33554,                0.82415,              0.0018325,              0.0018325,              0.0018325
                    167,                0.20894,                0.23009,                0.76628,                0.96305,                0.98145,                0.98909,                0.85253,                0.64716,                0.34358,                0.82577,               0.001783,               0.001783,               0.001783
                    168,                0.20754,                0.23122,                0.75874,                0.94992,                0.96104,                0.98866,                 0.8526,                0.64594,                0.35674,                0.82558,              0.0017335,              0.0017335,              0.0017335
                    169,                0.20626,                0.22621,                0.76618,                0.94897,                0.96598,                0.98866,                0.85482,                0.64775,                0.35624,                0.82589,               0.001684,               0.001684,               0.001684
                    170,                0.19701,                0.22137,                 0.7593,                0.94933,                0.97324,                 0.9886,                0.85868,                0.63889,                0.35214,                0.82415,              0.0016345,              0.0016345,              0.0016345
                    171,                0.19985,                0.22637,                0.76859,                0.94967,                0.98025,                0.98865,                0.85905,                0.63875,                0.33977,                 0.8231,               0.001585,               0.001585,               0.001585
                    172,                0.20124,                0.22333,                0.75657,                 0.9505,                 0.9833,                0.98884,                 0.8611,                0.63766,                0.33288,                 0.8224,              0.0015355,              0.0015355,              0.0015355
                    173,                0.20309,                0.22993,                0.76348,                0.94645,                0.98379,                0.98889,                0.85942,                0.63669,                0.33851,                0.82211,               0.001486,               0.001486,               0.001486
                    174,                0.19208,                0.22156,                0.75216,                0.97157,                0.95115,                 0.9891,                0.85559,                0.64273,                0.33909,                0.82317,              0.0014365,              0.0014365,              0.0014365
                    175,                0.19307,                0.21547,                0.76123,                0.94612,                0.97729,                0.98874,                0.85432,                0.64257,                0.34235,                0.82274,               0.001387,               0.001387,               0.001387
                    176,                0.20045,                0.21944,                0.76333,                0.94832,                0.98516,                0.98896,                0.85775,                0.64203,                0.33821,                0.82356,              0.0013375,              0.0013375,              0.0013375
                    177,                0.19488,                 0.2158,                0.75968,                0.95434,                0.97959,                0.98819,                0.85444,                0.65173,                0.34462,                0.82511,               0.001288,               0.001288,               0.001288
                    178,                0.19566,                0.21958,                0.76058,                0.95642,                0.97717,                0.98822,                0.85656,                0.64252,                0.33081,                0.82412,              0.0012385,              0.0012385,              0.0012385
                    179,                0.18595,                0.20777,                0.75262,                0.94462,                0.98095,                0.98798,                0.85464,                0.64439,                0.33316,                0.82389,               0.001189,               0.001189,               0.001189
                    180,                0.19402,                0.21625,                0.76844,                0.94455,                0.97967,                 0.9875,                0.85285,                0.64776,                0.34465,                0.82423,              0.0011395,              0.0011395,              0.0011395
                    181,                0.19402,                0.21304,                0.75981,                0.94426,                0.97431,                0.98746,                0.85292,                0.65163,                0.35148,                0.82409,                0.00109,                0.00109,                0.00109
                    182,                 0.1884,                0.21922,                0.75949,                0.94428,                0.97462,                0.98739,                0.85437,                 0.6542,                0.35452,                0.82312,              0.0010405,              0.0010405,              0.0010405
                    183,                0.19084,                0.21199,                0.76451,                0.94592,                0.97358,                 0.9881,                0.85111,                0.65187,                0.36064,                 0.8237,               0.000991,               0.000991,               0.000991
                    184,                0.18616,                0.20741,                0.76072,                0.94562,                0.96787,                0.98796,                0.84998,                0.65217,                0.37209,                0.82541,              0.0009415,              0.0009415,              0.0009415
                    185,                0.19007,                0.22044,                0.76243,                 0.9456,                0.96744,                 0.9878,                0.84834,                0.65566,                0.38158,                0.82601,               0.000892,               0.000892,               0.000892
                    186,                0.18178,                 0.2118,                0.76017,                0.94576,                0.97056,                0.98738,                 0.8434,                  0.654,                0.37316,                0.82548,              0.0008425,              0.0008425,              0.0008425
                    187,                0.17946,                0.20724,                0.75952,                0.94562,                 0.9678,                0.98781,                0.84663,                0.65561,                0.37017,                0.82523,               0.000793,               0.000793,               0.000793
                    188,                0.17986,                0.20117,                0.76491,                0.94369,                0.96385,                0.98791,                0.84877,                0.65475,                0.37675,                0.82511,              0.0007435,              0.0007435,              0.0007435
                    189,                0.17845,                0.20703,                0.75729,                0.94724,                0.96588,                0.98917,                0.84925,                0.65453,                0.37839,                0.82454,               0.000694,               0.000694,               0.000694
                    190,                0.18394,                0.21651,                0.76662,                0.94735,                0.96815,                0.98919,                 0.8498,                 0.6532,                0.37865,                0.82376,              0.0006445,              0.0006445,              0.0006445
                    191,                0.18232,                0.14279,                0.76143,                0.94752,                0.97133,                0.98909,                0.85462,                0.64542,                0.37567,                0.82413,               0.000595,               0.000595,               0.000595
                    192,                0.17195,                0.13483,                0.76186,                0.94469,                0.96846,                0.98801,                0.85722,                0.64293,                 0.3739,                 0.8248,              0.0005455,              0.0005455,              0.0005455
                    193,                0.16992,                0.13361,                 0.7594,                0.94246,                0.96289,                0.98704,                0.85672,                 0.6454,                0.37297,                0.82519,               0.000496,               0.000496,               0.000496
                    194,                0.16986,                0.13084,                0.76432,                0.94442,                0.96846,                0.98815,                0.85864,                0.64449,                0.37149,                0.82567,              0.0004465,              0.0004465,              0.0004465
                    195,                0.16445,                0.12844,                0.76653,                0.94552,                0.96598,                0.98811,                0.85751,                0.64364,                0.37154,                0.82605,               0.000397,               0.000397,               0.000397
                    196,                0.15952,                0.12676,                0.75907,                0.94127,                0.96846,                 0.9883,                 0.8586,                 0.6454,                0.37227,                0.82736,              0.0003475,              0.0003475,              0.0003475
                    197,                0.16566,                0.12887,                0.76355,                0.96067,                0.95164,                0.98817,                0.85785,                0.64995,                0.37474,                  0.828,               0.000298,               0.000298,               0.000298
                    198,                0.16081,                 0.1271,                0.76132,                 0.9597,                0.95176,                0.98824,                 0.8569,                0.65091,                0.37467,                0.82876,              0.0002485,              0.0002485,              0.0002485
                    199,                0.15685,                0.12703,                0.76224,                0.98441,                0.92764,                0.98813,                0.85731,                0.65422,                0.37524,                0.83013,               0.000199,               0.000199,               0.000199
                    200,                0.15491,                0.12488,                0.75621,                0.96208,                0.95362,                 0.9895,                0.85665,                0.65352,                0.37443,                 0.8298,              0.0001495,              0.0001495,              0.0001495
